[2016-05-25 00:31:15] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.96} 
#24 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#25 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#26 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#27 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(726): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#28 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(699): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#29 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Router.php(675): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#30 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#31 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#32 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 /Users/lslucas/Sites/melhorbocado/app/Http/Middleware/LogDBQueries.php(26): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: App\Http\Middleware\LogDBQueries->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#36 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#38 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#39 /Users/lslucas/Sites/melhorbocado/app/Http/Middleware/VerifyCsrfToken.php(20): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 [internal function]: App\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#41 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#42 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#44 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#45 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#47 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#48 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#49 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#50 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#51 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#52 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#54 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#55 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#56 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#57 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#58 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#59 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#60 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#61 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#62 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#63 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#64 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(44): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#65 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#66 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(136): call_user_func_array(Array, Array)
#67 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#68 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#69 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#70 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#71 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#72 /Users/lslucas/Sites/melhorbocado/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#73 /Users/lslucas/Sites/melhorbocado/public/index.php(52): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#74 /Users/lslucas/.composer/vendor/laravel/valet/server.php(106): require('/Users/lslucas/...')
#75 {main}  
[2016-05-25 04:26:29] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.73} 
[2016-05-25 04:26:29] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.62} 
[2016-05-25 04:26:29] local.DEBUG: select * from `products` where `area` = ? {"bindings":["foodservice"],"time":0.94} 
[2016-05-25 04:26:29] local.DEBUG: select * from `products` where `area` = ? group by `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.83} 
[2016-05-25 04:26:33] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.75} 
[2016-05-25 04:26:33] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.63} 
[2016-05-25 04:26:33] local.DEBUG: select * from `products` where `area` = ? {"bindings":["foodservice"],"time":1.1} 
[2016-05-25 04:26:33] local.DEBUG: select * from `products` where `area` = ? group by `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.34} 
[2016-05-25 04:26:33] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.04} 
[2016-05-25 04:26:33] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.03} 
[2016-05-25 04:26:33] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.56} 
[2016-05-25 04:27:52] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.69} 
[2016-05-25 04:27:52] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.57} 
[2016-05-25 04:27:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.91} 
[2016-05-25 04:27:52] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.81} 
[2016-05-25 04:27:52] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.98} 
[2016-05-25 04:27:52] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.49} 
[2016-05-25 04:27:52] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.59} 
[2016-05-25 04:28:36] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.78} 
[2016-05-25 04:28:36] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":1.23} 
[2016-05-25 04:28:36] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.08} 
[2016-05-25 04:28:36] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.94} 
[2016-05-25 04:28:36] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.09} 
[2016-05-25 04:28:36] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.11} 
[2016-05-25 04:28:36] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.62} 
[2016-05-25 04:30:01] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.7} 
[2016-05-25 04:30:01] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.88} 
[2016-05-25 04:30:01] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.92} 
[2016-05-25 04:30:01] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.77} 
[2016-05-25 04:30:01] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.93} 
[2016-05-25 04:30:01] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.11} 
[2016-05-25 04:30:01] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.52} 
[2016-05-25 04:31:07] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.92} 
[2016-05-25 04:31:07] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.65} 
[2016-05-25 04:31:07] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.11} 
[2016-05-25 04:31:07] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.94} 
[2016-05-25 04:31:07] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.27} 
[2016-05-25 04:31:07] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.15} 
[2016-05-25 04:31:07] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.78} 
[2016-05-25 04:31:26] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.68} 
[2016-05-25 04:31:26] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.58} 
[2016-05-25 04:31:26] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.9} 
[2016-05-25 04:31:26] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.82} 
[2016-05-25 04:31:26] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.06} 
[2016-05-25 04:31:26] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.97} 
[2016-05-25 04:31:26] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.55} 
[2016-05-25 04:34:46] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.74} 
[2016-05-25 04:34:46] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.99} 
[2016-05-25 04:34:46] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.12} 
[2016-05-25 04:34:46] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.96} 
[2016-05-25 04:34:46] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.95} 
[2016-05-25 04:34:46] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.06} 
[2016-05-25 04:34:46] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.55} 
[2016-05-25 04:35:03] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":1.5} 
[2016-05-25 04:35:03] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.71} 
[2016-05-25 04:35:03] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.09} 
[2016-05-25 04:35:03] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.13} 
[2016-05-25 04:35:03] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.05} 
[2016-05-25 04:35:03] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.97} 
[2016-05-25 04:35:03] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.62} 
[2016-05-25 04:37:49] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.96} 
[2016-05-25 04:37:49] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.78} 
[2016-05-25 04:37:49] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.06} 
[2016-05-25 04:37:49] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.93} 
[2016-05-25 04:37:49] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.01} 
[2016-05-25 04:37:49] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.15} 
[2016-05-25 04:37:49] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.62} 
[2016-05-25 04:37:57] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.75} 
[2016-05-25 04:37:57] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.63} 
[2016-05-25 04:37:57] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.07} 
[2016-05-25 04:37:57] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.93} 
[2016-05-25 04:37:57] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.25} 
[2016-05-25 04:37:57] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.54} 
[2016-05-25 04:37:57] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.75} 
[2016-05-25 04:38:05] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":1.88} 
[2016-05-25 04:38:05] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":1.07} 
[2016-05-25 04:38:05] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.26} 
[2016-05-25 04:38:05] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.11} 
[2016-05-25 04:38:05] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.37} 
[2016-05-25 04:38:05] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.22} 
[2016-05-25 04:38:05] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":2.03} 
[2016-05-25 04:38:28] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.75} 
[2016-05-25 04:38:28] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.56} 
[2016-05-25 04:38:28] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.9} 
[2016-05-25 04:38:28] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.84} 
[2016-05-25 04:38:28] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.12} 
[2016-05-25 04:38:28] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":0.94} 
[2016-05-25 04:38:28] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.5} 
[2016-05-25 04:38:53] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.66} 
[2016-05-25 04:38:53] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.58} 
[2016-05-25 04:38:53] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.91} 
[2016-05-25 04:38:53] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.8} 
[2016-05-25 04:38:53] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.08} 
[2016-05-25 04:38:53] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.02} 
[2016-05-25 04:38:53] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.58} 
[2016-05-25 04:40:32] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.8} 
[2016-05-25 04:40:32] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.59} 
[2016-05-25 04:40:32] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.91} 
[2016-05-25 04:40:32] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.87} 
[2016-05-25 04:40:32] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.01} 
[2016-05-25 04:40:32] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.12} 
[2016-05-25 04:40:32] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.52} 
[2016-05-25 04:42:25] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.72} 
[2016-05-25 04:42:25] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.66} 
[2016-05-25 04:42:25] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.28} 
[2016-05-25 04:42:25] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":1.15} 
[2016-05-25 04:42:25] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.92} 
[2016-05-25 04:42:25] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":2.55} 
[2016-05-25 04:42:25] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.56} 
[2016-05-25 04:42:35] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":2.09} 
[2016-05-25 04:42:35] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.72} 
[2016-05-25 04:42:35] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":1.3} 
[2016-05-25 04:42:35] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":0.85} 
[2016-05-25 04:42:35] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":0.97} 
[2016-05-25 04:42:35] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.22} 
[2016-05-25 04:42:35] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":0.68} 
[2016-05-25 04:43:04] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":1.03} 
[2016-05-25 04:43:04] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":1.22} 
[2016-05-25 04:43:04] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":8.37} 
[2016-05-25 04:43:04] local.DEBUG: select * from `products` where `area` = ? group by `titulo`, `area`, `sabor`, `titulo` {"bindings":["foodservice"],"time":19.96} 
[2016-05-25 04:43:04] local.DEBUG: select `roles`.*, `role_user`.`user_id` as `pivot_user_id`, `role_user`.`role_id` as `pivot_role_id`, `role_user`.`created_at` as `pivot_created_at`, `role_user`.`updated_at` as `pivot_updated_at` from `roles` inner join `role_user` on `roles`.`id` = `role_user`.`role_id` where `role_user`.`user_id` = ? {"bindings":[1],"time":1.81} 
[2016-05-25 04:43:04] local.DEBUG: select * from `biz` where status=1 {"bindings":[],"time":1.96} 
[2016-05-25 04:43:04] local.DEBUG: select * from `biz_user` where `user_id` = ? limit 1 {"bindings":[1],"time":1.09} 
[2016-05-25 04:44:44] local.DEBUG: select * from `users` where `users`.`id` = ? limit 1 {"bindings":[1],"time":0.93} 
[2016-05-25 04:44:44] local.DEBUG: select * from `category` where status=1 {"bindings":[],"time":0.63} 
[2016-05-25 04:44:44] local.DEBUG: select * from `products` where `area` = ? group by `titulo` {"bindings":["foodservice"],"time":0.91} 
